Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.0%    0.0%  LazyCompile: *WC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97652
      8    0.0%    0.0%  LazyCompile: *Os /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:435457
      8    0.0%    0.0%  LazyCompile: *OU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:695847
      8    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths module.js:259:37
      8    0.0%    0.0%  LazyCompile: *MC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:88669
      8    0.0%    0.0%  LazyCompile: *HPa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:293130
      7    0.0%    0.0%  LazyCompile: ~zE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:146702
      7    0.0%    0.0%  LazyCompile: ~rG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:158754
      7    0.0%    0.0%  LazyCompile: ~SD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:137516
      7    0.0%    0.0%  LazyCompile: ~KL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:278615
      7    0.0%    0.0%  LazyCompile: invoke_iiiiiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1212912
      7    0.0%    0.0%  LazyCompile: *zI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:177921
      7    0.0%    0.0%  LazyCompile: *nO /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:410402
      7    0.0%    0.0%  LazyCompile: *mLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:265876
      7    0.0%    0.0%  LazyCompile: *mD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:115984
      7    0.0%    0.0%  LazyCompile: *Z$a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:617621
      7    0.0%    0.0%  LazyCompile: *Rw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:768534
      7    0.0%    0.0%  LazyCompile: *DT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:631105
      7    0.0%    0.0%  LazyCompile: *$B /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:43935
      6    0.0%    0.0%  Stub: FastNewObjectStub
      6    0.0%    0.0%  LazyCompile: ~tI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:176712
      6    0.0%    0.0%  LazyCompile: ~sr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:356578
      6    0.0%    0.0%  LazyCompile: ~sL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:271676
      6    0.0%    0.0%  LazyCompile: ~qz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:960923
      6    0.0%    0.0%  LazyCompile: ~kN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:341858
      6    0.0%    0.0%  LazyCompile: ~eV /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:705860
      6    0.0%    0.0%  LazyCompile: ~dS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:574870
      6    0.0%    0.0%  LazyCompile: ~bJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:186706
      6    0.0%    0.0%  LazyCompile: ~UH /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:170469
      6    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:137:28
      6    0.0%    0.0%  LazyCompile: ~LU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:692240
      6    0.0%    0.0%  LazyCompile: ~LH /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:168388
      6    0.0%    0.0%  LazyCompile: ~ES /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:606875
      6    0.0%    0.0%  LazyCompile: ~Dv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:577685
      6    0.0%    0.0%  LazyCompile: ~AG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:160835
      6    0.0%    0.0%  LazyCompile: invoke_viiiiiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1215490
      6    0.0%    0.0%  LazyCompile: *uVa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:431490
      6    0.0%    0.0%  LazyCompile: *tw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:708743
      6    0.0%    0.0%  LazyCompile: *tC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:66940
      6    0.0%    0.0%  LazyCompile: *mC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:63458
      6    0.0%    0.0%  LazyCompile: *jA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:9650
      6    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      6    0.0%    0.0%  LazyCompile: *fD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:107250
      6    0.0%    0.0%  LazyCompile: *es /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:391809
      6    0.0%    0.0%  LazyCompile: *cC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:52093
      6    0.0%    0.0%  LazyCompile: *UB /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:40453
      6    0.0%    0.0%  LazyCompile: *Sw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:770102
      6    0.0%    0.0%  LazyCompile: *MT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:638031
      6    0.0%    0.0%  LazyCompile: *KS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:608796
      6    0.0%    0.0%  LazyCompile: *JA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:12657
      6    0.0%    0.0%  LazyCompile: *Fz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:1003441
      6    0.0%    0.0%  LazyCompile: *EAb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:180344
      5    0.0%    0.0%  LazyCompile: ~yr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:364297
      5    0.0%    0.0%  LazyCompile: ~m$a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:566584
      5    0.0%    0.0%  LazyCompile: ~lz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:936493
      5    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:241:31
      5    0.0%    0.0%  LazyCompile: ~TJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:232700
      5    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:300:38
      5    0.0%    0.0%  LazyCompile: ~Module._compile module.js:496:37
      5    0.0%    0.0%  LazyCompile: ~LI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:180874
      5    0.0%    0.0%  LazyCompile: ~KK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:253598
      5    0.0%    0.0%  LazyCompile: ~JD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:131875
      5    0.0%    0.0%  LazyCompile: ~CN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:350130
      5    0.0%    0.0%  LazyCompile: ~BK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:249852
      5    0.0%    0.0%  LazyCompile: *tA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:26077
      5    0.0%    0.0%  LazyCompile: *sA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:24161
      5    0.0%    0.0%  LazyCompile: *pv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:561587
      5    0.0%    0.0%  LazyCompile: *lv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:550510
      5    0.0%    0.0%  LazyCompile: *lO /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:409404
      5    0.0%    0.0%  LazyCompile: *iO /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:408772
      5    0.0%    0.0%  LazyCompile: *hB /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:27643
      5    0.0%    0.0%  LazyCompile: *gt /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:476489
      5    0.0%    0.0%  LazyCompile: *fmb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:1029574
      5    0.0%    0.0%  LazyCompile: *Xr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:382064
      5    0.0%    0.0%  LazyCompile: *TC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97403
      5    0.0%    0.0%  LazyCompile: *Qyb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:158323
      5    0.0%    0.0%  LazyCompile: *Qs /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:441601
      5    0.0%    0.0%  LazyCompile: *Pointer_stringify /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:11442
      5    0.0%    0.0%  LazyCompile: *IJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:225934
      5    0.0%    0.0%  LazyCompile: *GS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:608235
      5    0.0%    0.0%  LazyCompile: *Ew /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:757191
      5    0.0%    0.0%  LazyCompile: *B7a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:789395
      5    0.0%    0.0%  LazyCompile: *ACb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:218704
      5    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      5    0.0%    0.0%  Builtin: JSConstructStubGeneric
      4    0.0%    0.0%  Stub: ToIntegerStub
      4    0.0%    0.0%  Stub: StoreFastElementStub {2}
      4    0.0%    0.0%  Stub: CallICStub(args(6), NOT_NULL_OR_UNDEFINED, 
      4    0.0%    0.0%  Stub: BinaryOpICStub(BIT_OR:Number*Number->Smi)
      4    0.0%    0.0%  Stub: BinaryOpICStub {7}
      4    0.0%    0.0%  LazyCompile: ~tD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:120496
      4    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:405:22
      4    0.0%    0.0%  LazyCompile: ~qE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:144621
      4    0.0%    0.0%  LazyCompile: ~pu /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:518908
      4    0.0%    0.0%  LazyCompile: ~bI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:172550
      4    0.0%    0.0%  LazyCompile: ~aL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:262638
      4    0.0%    0.0%  LazyCompile: ~TK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:257956
      4    0.0%    0.0%  LazyCompile: ~RE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:150864
      4    0.0%    0.0%  LazyCompile: ~QM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:329555
      4    0.0%    0.0%  LazyCompile: ~Ps /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:439508
      4    0.0%    0.0%  LazyCompile: ~IU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:683935
      4    0.0%    0.0%  LazyCompile: ~CJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:222497
      4    0.0%    0.0%  LazyCompile: ~AD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:126124
      4    0.0%    0.0%  LazyCompile: *wC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:74823
      4    0.0%    0.0%  LazyCompile: *iA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:9089
      4    0.0%    0.0%  LazyCompile: *dT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:619616
      4    0.0%    0.0%  LazyCompile: *_Ga /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1022218
      4    0.0%    0.0%  LazyCompile: *TD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:137995
      4    0.0%    0.0%  LazyCompile: *Ptb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:36370
      4    0.0%    0.0%  LazyCompile: *PA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16924
      4    0.0%    0.0%  LazyCompile: *OR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557966
      4    0.0%    0.0%  LazyCompile: *Module._findPath module.js:137:28
      4    0.0%    0.0%  LazyCompile: *LA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:14773
      4    0.0%    0.0%  LazyCompile: *DC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:79084
      4    0.0%    0.0%  LazyCompile: *Cr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:370340
      4    0.0%    0.0%  LazyCompile: *CJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:222497
      3    0.0%    0.0%  Stub: ToStringStub
      3    0.0%    0.0%  Stub: LoadConstantStub {9}
      3    0.0%    0.0%  Stub: LoadConstantStub {10}
      3    0.0%    0.0%  Stub: CreateWeakCellStub
      3    0.0%    0.0%  Stub: CompareICStub {5}
      3    0.0%    0.0%  Stub: CompareICStub {1}
      3    0.0%    0.0%  Stub: CallICStub(args(8), NOT_NULL_OR_UNDEFINED, 
      3    0.0%    0.0%  Stub: CallICStub(args(7), NOT_NULL_OR_UNDEFINED, 
      3    0.0%    0.0%  RegExp: (.*?)(?:[\\/]+|$)
      3    0.0%    0.0%  LazyCompile: ~yoa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:48033
      3    0.0%    0.0%  LazyCompile: ~xv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:571732
      3    0.0%    0.0%  LazyCompile: ~wv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:570164
      3    0.0%    0.0%  LazyCompile: ~wC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:74823
      3    0.0%    0.0%  LazyCompile: ~uw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:709040
      3    0.0%    0.0%  LazyCompile: ~tN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:345994
      3    0.0%    0.0%  LazyCompile: ~sA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:24161
      3    0.0%    0.0%  LazyCompile: ~kJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:192538
      3    0.0%    0.0%  LazyCompile: ~iG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:156673
      3    0.0%    0.0%  LazyCompile: ~dU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:647850
      3    0.0%    0.0%  LazyCompile: ~cC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:52093
      3    0.0%    0.0%  LazyCompile: ~as /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:388525
      3    0.0%    0.0%  LazyCompile: ~Uw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:771125
      3    0.0%    0.0%  LazyCompile: ~UB /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:40453
      3    0.0%    0.0%  LazyCompile: ~NJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:228918
      3    0.0%    0.0%  LazyCompile: ~Ms /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:429263
      3    0.0%    0.0%  LazyCompile: ~FE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:147911
      3    0.0%    0.0%  LazyCompile: ~CI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:178793
      3    0.0%    0.0%  LazyCompile: ~BL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:274395
      3    0.0%    0.0%  LazyCompile: ~$B /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:43935
      3    0.0%    0.0%  LazyCompile: invoke_vi /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1212480
      3    0.0%    0.0%  LazyCompile: *wS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:593639
      3    0.0%    0.0%  LazyCompile: *uw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:709040
      3    0.0%    0.0%  LazyCompile: *tJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:196329
      3    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      3    0.0%    0.0%  LazyCompile: *sC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:66895
      3    0.0%    0.0%  LazyCompile: *rA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:22512
      3    0.0%    0.0%  LazyCompile: *qD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:116278
